Game ID,Adamant Angel_Deck_A_Count,Bold Battalion_Deck_A_Count,Dreadwing  Darkfire Dragon_Deck_A_Count,Evil Emperor Eschatonus  Empyreal Envoy of Entropic End_Deck_A_Count,Gentle Guardian_Deck_A_Count,Hired Hooligan_Deck_A_Count,Kindly Knight_Deck_A_Count,Lilac Lotus_Deck_A_Count,Murderous Minotaur_Deck_A_Count,Patchy Pirate_Deck_A_Count,Sword of Shadows_Deck_A_Count,Victoriana  Valkyrie of Valor_Deck_A_Count,Adamant Angel_Deck_B_Count,Bold Battalion_Deck_B_Count,Dreadwing  Darkfire Dragon_Deck_B_Count,Evil Emperor Eschatonus  Empyreal Envoy of Entropic End_Deck_B_Count,Gentle Guardian_Deck_B_Count,Hired Hooligan_Deck_B_Count,Kindly Knight_Deck_B_Count,Lilac Lotus_Deck_B_Count,Murderous Minotaur_Deck_B_Count,Patchy Pirate_Deck_B_Count,Sword of Shadows_Deck_B_Count,Victoriana  Valkyrie of Valor_Deck_B_Count,Deck_A_Win?,Deck_B_Win?
0,0,0,3,1,1,0,0,1,0,0,3,3,2,0,0,2,0,3,3,0,0,2,0,0,0,1
1,3,0,1,1,1,0,1,1,1,1,2,0,0,3,0,0,1,0,2,1,1,1,2,1,0,1
2,0,0,3,1,0,0,1,3,2,1,1,0,0,2,0,1,2,1,0,0,4,2,0,0,1,0
3,3,1,0,2,0,0,0,4,0,0,2,0,0,0,3,2,0,4,1,0,0,0,1,1,0,1
4,1,2,0,2,2,0,3,0,0,2,0,0,0,0,0,0,2,2,2,0,0,5,1,0,1,0
5,0,0,1,1,2,0,1,1,3,0,0,3,0,0,1,1,0,2,1,1,0,3,3,0,0,1
6,0,0,1,3,3,0,2,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,7,1,0
7,1,1,1,3,0,0,2,0,1,1,1,1,2,0,0,0,0,3,3,1,0,0,3,0,1,0
8,0,0,0,0,2,1,0,0,1,2,3,3,0,1,1,5,0,1,0,0,0,3,0,1,0,1
9,0,1,0,0,0,1,0,1,0,1,2,6,0,1,2,0,0,0,3,2,1,1,2,0,0,1
10,1,0,2,1,0,7,0,0,1,0,0,0,2,2,2,0,1,2,0,3,0,0,0,0,0,1
11,1,1,0,4,4,0,0,1,0,0,0,1,2,0,0,1,2,0,0,0,0,0,7,0,1,0
12,1,0,2,0,0,2,3,1,2,0,1,0,0,1,1,1,1,1,2,3,0,0,1,1,0,1
13,0,0,0,1,1,2,3,0,2,0,1,2,0,1,2,2,0,0,0,6,0,0,1,0,1,0
14,0,1,0,0,1,0,3,2,0,2,2,1,0,0,0,0,6,1,0,3,0,1,1,0,0,1
15,1,1,0,1,0,1,1,0,5,0,1,1,3,0,0,0,0,1,6,0,1,0,0,1,0,1
16,1,2,1,0,0,2,2,1,3,0,0,0,3,1,0,1,1,0,0,3,0,0,1,2,0,1
17,2,0,2,0,0,4,0,0,0,1,2,1,4,0,1,0,1,0,2,2,1,0,0,1,1,0
18,0,1,1,0,2,0,0,3,1,1,3,0,0,0,2,1,0,1,0,1,5,1,1,0,1,0
19,3,3,2,3,0,0,0,0,0,0,1,0,2,0,1,3,2,0,1,1,0,0,2,0,0,1
20,0,2,1,2,2,1,0,2,1,1,0,0,0,0,0,8,0,1,0,0,0,0,3,0,1,0
21,2,0,0,0,0,0,0,1,1,6,0,2,1,4,0,0,1,2,1,2,0,1,0,0,0,1
22,0,1,2,0,0,0,0,3,0,2,2,2,0,0,0,0,2,0,4,0,1,0,0,5,1,0
23,1,1,0,0,0,2,1,0,2,1,1,3,5,2,0,2,0,1,0,2,0,0,0,0,1,0
24,0,0,1,0,0,0,3,0,2,1,5,0,0,0,0,3,0,0,1,2,4,1,1,0,0,1
25,2,3,0,0,0,2,1,0,0,1,1,2,0,0,1,0,3,0,0,1,1,1,1,4,1,0
26,0,1,2,0,0,0,1,1,1,1,5,0,3,0,1,0,0,2,0,1,1,2,1,1,1,0
27,2,2,0,1,0,0,1,2,4,0,0,0,2,0,0,6,1,0,0,0,0,1,1,1,1,0
28,2,1,0,0,1,1,1,6,0,0,0,0,0,1,0,0,0,4,3,1,0,2,0,1,0,1
29,2,0,0,1,0,1,3,1,1,1,0,2,0,1,0,0,0,0,8,1,0,0,2,0,1,0
